Chinese,Pinyin,English,definitionsList,charactersList
一点儿,yī diǎn er,a little,a little; a bit,"一,点,儿"
能,néng,able to,can; be able to,能
下午,xià wǔ,afternoon,afternoon,"下,午"
飞机,fēi jī,airplane,airplane; plane,"飞,机"
都,dōu,all,all; both,都
和,hé,and,and; with,和
苹果,píng guǒ,apple,apple,"苹,果"
在,zài,at / in,at; in; on,在
是,shì,be,be; is; are; am,是
叫,jiào,be called,be called; call,叫
漂亮,piào liang,beautiful,beautiful; pretty,"漂,亮"
后面,hòu miàn,behind,behind; back,"后,面"
北京,běi jīng,Beijing,Beijing,"北,京"
大,dà,big,big; large,大
书,shū,book,book,书
买,mǎi,buy,buy,买
会,huì,can,can; know how to,会
猫,māo,cat,cat,猫
椅子,yǐ zi,chair,chair,"椅,子"
字,zì,character,character; written word,字
中国,zhōng guó,China,China,"中,国"
汉语,hàn yǔ,Chinese language,Chinese language,"汉,语"
同学,tóng xué,classmate,classmate,"同,学"
衣服,yī fu,clothes,clothes,"衣,服"
冷,lěng,cold,cold,冷
来,lái,come,come; arrive,来
了,le,completed-action particle,completed-action particle,了
电脑,diàn nǎo,computer,computer,"电,脑"
杯子,bēi zi,cup,cup; glass,"杯,子"
号,hào,date/number,date; number,号
女儿,nǚ ér,daughter,daughter,"女,儿"
菜,cài,dish,dish; vegetable,菜
做,zuò,do,do; make,做
医生,yī shēng,doctor,doctor,"医,生"
狗,gǒu,dog,dog,狗
下,xià,down,down; below; under,下
喝,hē,drink,drink,喝
吃,chī,eat,eat,吃
八,bā,eight,eight,八
爸爸,bà ba,father,father; dad,"爸,爸"
少,shǎo,few,few; little,少
五,wǔ,five,five,五
四,sì,four,four,四
朋友,péng you,friend,friend,"朋,友"
前面,qián miàn,front,front; in front,"前,面"
水果,shuǐ guǒ,fruit,fruit,"水,果"
个,gè,general measure word,general classifier,个
去,qù,go,go,去
好,hǎo,good,good; well,好
再见,zài jiàn,goodbye,goodbye; see you again,"再,见"
高兴,gāo xìng,happy,happy; glad,"高,兴"
有,yǒu,have,have; there is,有
他,tā,he,he; him,他
喂,wèi,hello,hello (on the phone),喂
家,jiā,home,home; family,家
医院,yī yuàn,hospital,hospital,"医,院"
热,rè,hot,hot,热
怎么,zěn me,how,how,"怎,么"
怎么样,zěn me yàng,how about,how about; how is it,"怎,么,样"
几,jǐ,how many,how many; a few,几
多少,duō shǎo,how much,how much; how many,"多,少"
我,wǒ,I,I; me,我
里,lǐ,inside,inside; in,里
没关系,méi guān xi,it doesn't matter,it's okay; it doesn't matter,"没,关,系"
认识,rèn shi,know,know; recognize,"认,识"
喜欢,xǐ huan,like,like; enjoy,"喜,欢"
听,tīng,listen,listen; hear,听
住,zhù,live,live; reside,住
看,kàn,look,look; watch; read,看
爱,ài,love,love; like,爱
打电话,dǎ diàn huà,make a phone call,call; make a phone call,"打,电,话"
多,duō,many,many; much,多
本,běn,measure word for books,classifier for books; volume,本
分钟,fēn zhōng,minute,minute,"分,钟"
